# Starting compiling UnityEngine.TestRunner.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f75308a6aead7450ab74c1a82a47b6e9
# Starting compiling UnityEngine.UI.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fea9be31685d4c3e8bad17935ec5f67
# Starting compiling UnityEditor.TestRunner.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73e32dbf7c25f4ffb994379145d0327c
# Starting compiling UnityEditor.UI.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c486035c8721463ea787026980ab008
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf33a2f74f05942a790eaa11a856097d
# Starting compiling Unity.VSCode.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b87edb529aa5842dbb286584f5b92ddf
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57d3e2e51696940159c69ce69bc1c40f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4c946dcb6a5f4cdbb07fec0886558a7
# Starting compiling PsdPlugin.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8ecd39b9c5f64a8f89e4154682bb46d
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f02336d8f9d694cf4ab4454ea15ea82f
# Starting compiling Unity.Timeline.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28adb18a4d82943bd80a1852c0fa5d9d
# Starting compiling Unity.TextMeshPro.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57a3084ade3f5476b9cb1baad11918d6
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c167132f6bf794af8b2cd17c961ff91a
# Starting compiling Unity.2D.Path.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a17aecd787fc4a1c8323049e0afd991
# Starting compiling Unity.Rider.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78d4705eeb75747d29c27c54e21bead0
# Starting compiling Unity.Mathematics.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a8b30fc9a020478fabb119308d008b0
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51513171e906646e89cfd2cfbe98fcee
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0be0664907493426caa2fbb9c163c0bd
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e6651f1a1a664cc690abd05e9f1e54d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44062e84e287a4c82a32247650fd78ff
# Starting compiling Unity.Timeline.Editor.dll
